commit_count,avg_commit_message_length,commit_message_generic_score,code_comment_density,naming_convention_consistency,readme_complexity_score,ai_vocabulary_score,code_structure_uniformity,large_initial_commit,files_added_in_one_commit,label
356,71.05,0.1315,0.1406,0.548,0.3561,0.2749,0.5717,0,5,0
6,31.98,0.7546,0.5182,0.9262,0.8681,0.9363,0.9804,1,30,1
158,30.86,0.267,0.2099,0.7188,0.3031,0.0479,0.5868,0,6,0
3,42.55,0.7793,0.3607,0.9892,0.9735,0.622,0.9282,1,12,1
2,35.5,0.9491,0.5742,0.9927,0.9442,0.937,1.0,1,25,1
4,36.6,0.9058,0.3352,0.9318,0.9838,0.8416,0.8418,1,42,1
452,81.02,0.0322,0.0611,0.69,0.3004,0.0678,0.4665,0,7,0
3,39.97,0.9159,0.327,0.9542,0.8196,0.6238,0.89,1,21,1
2,22.6,0.8001,0.2822,0.9233,0.8486,0.7851,0.9837,1,16,1
471,80.08,0.3633,0.1022,0.6715,0.1967,0.2151,0.4295,0,8,0
492,71.28,0.309,0.0769,0.4935,0.6548,0.1455,0.6362,0,2,0
170,43.52,0.1296,0.102,0.3348,0.5953,0.2658,0.3624,0,8,0
157,43.28,0.0349,0.1733,0.482,0.272,0.152,0.6134,0,8,0
5,22.21,0.8958,0.5753,0.9232,0.8955,0.8787,0.9784,1,24,1
29,55.85,0.1315,0.1365,0.4069,0.3402,0.2978,0.3771,0,3,0
119,8.6,0.1927,0.1355,0.607,0.3211,0.2702,0.2886,0,2,0
4,38.4,0.8382,0.5766,0.926,0.9597,0.6366,1.0,0,34,1
167,18.35,0.0904,0.1982,0.747,0.4348,0.1082,0.2923,0,8,0
442,63.56,0.3297,0.0691,0.5181,0.567,0.0084,0.5413,0,4,0
7,23.29,0.938,0.6426,0.9249,0.9577,0.7818,0.9521,0,12,1
3,41.25,0.72,0.6476,0.8873,0.8501,0.6073,0.9791,1,44,1
220,26.6,0.0984,0.2013,0.4908,0.6322,0.2592,0.4202,0,6,0
2,27.63,0.7468,0.6646,0.9,0.9677,0.6688,0.9781,0,22,1
3,49.07,0.8921,0.6847,0.9467,0.7933,0.6853,0.8985,1,16,1
215,30.67,0.0673,0.0441,0.4311,0.5696,0.1377,0.5371,1,1,0
4,25.1,0.9724,0.4722,0.9076,1.0,0.9625,0.8726,1,35,1
99,35.19,0.3333,0.192,0.448,0.6491,0.1206,0.5849,0,8,0
5,32.97,0.8533,0.3807,0.9504,0.8208,0.6325,0.8987,1,12,1
4,26.86,0.9622,0.3612,0.9257,0.843,0.7388,0.9201,1,39,1
3,43.76,0.7885,0.5533,0.8212,0.894,0.8804,0.8264,1,41,1
2,21.02,0.939,0.3069,1.0,0.8674,0.8303,0.9506,1,46,1
3,41.65,0.9286,0.4271,0.8782,0.8362,0.9791,0.9968,1,26,1
1,46.49,0.7844,0.5157,0.9391,0.8712,0.7702,0.9719,1,12,1
4,41.24,0.774,0.4715,0.8816,0.9079,0.6926,0.9764,1,39,1
2,45.9,0.7689,0.3816,0.9003,0.8823,1.0,0.9398,1,45,1
4,23.49,0.8556,0.4482,0.9582,0.9166,0.9384,0.9643,1,36,1
123,57.84,0.1554,0.2553,0.7316,0.4947,0.0228,0.4992,0,8,0
262,31.21,0.3329,0.1937,0.5847,0.2319,0.0597,0.3616,0,6,0
39,25.87,0.3189,0.2042,0.5371,0.3249,0.3006,0.6287,0,6,0
217,34.19,0.3552,0.1244,0.3634,0.2414,0.1715,0.2688,1,9,0
3,30.59,0.9138,0.6906,0.9077,0.8748,0.7644,0.9174,1,24,1
3,47.17,0.7815,0.3916,0.8951,0.8504,0.6496,0.97,0,38,1
7,23.65,0.8856,0.3784,0.9723,0.9481,0.9036,1.0,1,25,1
3,38.61,0.9766,0.6819,0.9698,0.8004,0.6846,0.8583,1,44,1
67,17.71,0.2672,0.1935,0.5141,0.5321,0.2772,0.527,0,6,0
5,21.36,0.9129,0.4571,0.9063,0.8293,0.7881,0.8956,1,46,1
93,84.62,0.019,0.1478,0.4732,0.4294,0.0,0.3684,0,3,0
4,37.29,0.8571,0.3755,0.9506,0.8924,0.7945,0.8702,1,16,1
231,66.61,0.363,0.1216,0.5107,0.6323,0.2436,0.6331,0,3,0
1,40.72,0.7021,0.5999,0.9011,0.7974,0.8469,0.9735,1,40,1
186,45.5,0.0663,0.1247,0.6738,0.6101,0.2517,0.4643,0,5,0
4,50.2,0.8009,0.4011,0.9434,0.9846,0.8452,0.9429,1,45,1
485,62.8,0.0,0.1993,0.7494,0.3784,0.0848,0.5044,0,6,0
74,38.81,0.1648,0.2097,0.7748,0.3377,0.1644,0.5976,0,3,0
500,8.32,0.0897,0.2399,0.4411,0.49,0.2064,0.4775,0,3,0
144,58.92,0.301,0.2544,0.5259,0.3295,0.1963,0.3879,0,2,0
3,51.15,0.7734,0.6339,0.9403,0.9526,0.9175,0.9613,1,48,1
5,32.26,0.9306,0.5861,0.8586,0.8896,0.9689,0.8699,1,31,1
459,85.58,0.3663,0.0583,0.3272,0.6561,0.3001,0.4166,0,6,0
5,40.31,0.9223,0.414,0.9938,0.9603,0.9141,0.9406,1,31,1
283,59.91,0.4383,0.2541,0.4435,0.5182,0.1153,0.5518,0,1,0
3,41.27,0.9975,0.4143,0.9035,0.9373,0.5788,0.9284,0,27,1
5,40.73,0.8937,0.2966,0.8598,0.8146,0.7248,0.8943,1,25,1
340,81.09,0.2978,0.1717,0.5122,0.3774,0.316,0.3793,0,8,0
45,48.35,0.1631,0.2348,0.6011,0.3723,0.1356,0.6696,0,6,0
470,16.07,0.0494,0.1529,0.6041,0.5328,0.0,0.3432,0,7,0
452,23.98,0.377,0.0477,0.6364,0.6639,0.1708,0.2981,0,1,0
3,47.48,0.9199,0.3255,0.9515,0.8552,0.9382,0.8919,1,50,1
6,28.14,0.9583,0.5004,0.9489,0.8668,0.7288,0.8839,1,48,1
155,8.79,0.3164,0.1758,0.5071,0.2407,0.167,0.4251,0,4,0
485,55.31,0.0615,0.0301,0.3749,0.1957,0.0621,0.338,0,10,0
1,27.07,0.8006,0.3906,0.9267,0.8438,0.7713,0.9313,1,50,1
419,75.98,0.0,0.2004,0.6145,0.1985,0.0813,0.3712,0,10,0
250,47.68,0.2699,0.1163,0.6108,0.2698,0.1145,0.5999,0,8,0
3,36.5,0.825,0.4624,0.9805,0.8047,0.8237,0.976,1,40,1
290,19.63,0.2893,0.2436,0.3439,0.2788,0.2198,0.3263,0,8,0
312,7.64,0.2059,0.1724,0.5656,0.5172,0.291,0.3487,0,5,0
2,35.04,0.8305,0.3449,0.9632,0.8313,0.6197,0.9947,1,42,1
451,7.16,0.2417,0.2562,0.444,0.352,0.0262,0.5162,0,10,0
34,21.58,0.0672,0.1055,0.5362,0.2454,0.0863,0.4423,0,9,0
460,63.21,0.3792,0.0821,0.568,0.3833,0.2086,0.3734,0,5,0
226,73.3,0.3531,0.1285,0.3436,0.6039,0.1792,0.3641,0,7,0
223,21.19,0.1042,0.0863,0.6846,0.3582,0.0157,0.5333,0,5,0
4,40.19,0.8535,0.5405,0.8878,0.9381,0.7421,0.9507,1,23,1
158,13.06,0.0428,0.1247,0.498,0.4361,0.0277,0.3998,0,1,0
320,25.08,0.0302,0.1457,0.3968,0.3744,0.2382,0.3919,0,5,0
1,35.61,0.9983,0.4782,0.9363,0.8944,0.6587,0.9825,1,15,1
3,37.3,0.9512,0.3946,0.9682,0.991,0.6715,0.916,1,50,1
5,21.74,0.8866,0.4409,0.8605,0.8881,0.7468,0.9684,1,31,1
401,54.29,0.218,0.1305,0.5198,0.2544,0.0365,0.4894,0,1,0
306,61.63,0.0297,0.2067,0.3592,0.3274,0.1144,0.6342,0,6,0
464,34.92,0.1554,0.1928,0.29,0.3502,0.0668,0.546,0,5,0
50,18.29,0.1957,0.1422,0.4774,0.5862,0.1057,0.5573,0,10,0
5,36.63,0.9372,0.2921,1.0,0.8728,0.9205,0.9482,1,21,1
251,56.52,0.2443,0.1421,0.5612,0.3663,0.2692,0.6154,0,3,0
76,50.91,0.3443,0.2361,0.4504,0.4877,0.2049,0.3451,1,4,0
2,32.08,0.738,0.4878,0.8823,0.9325,0.9812,0.9428,1,43,1
6,22.08,0.7417,0.4674,0.8798,0.9174,0.8671,0.9784,1,48,1
3,38.27,0.9815,0.6071,0.9397,0.8271,0.7135,0.9948,1,30,1
122,73.24,0.0286,0.1376,0.5876,0.2743,0.0491,0.3817,0,1,0
106,71.81,0.1027,0.0869,0.7699,0.5091,0.0735,0.3361,0,3,0
